id,title,channel,durationSeconds,published
M62kajY-ln0,"Watched https://www.youtube.com/watch?v=M62kajY-ln0","Unknown",9893,"2025-04-20T08:57:35.422Z"
M62kajY-ln0,"Watched https://www.youtube.com/watch?v=M62kajY-ln0","Unknown",9893,"2025-04-20T08:57:35.422Z"
ov3YW5AxtSU,"Watched https://www.youtube.com/watch?v=ov3YW5AxtSU","Unknown",12330,"2025-02-01T07:49:41.395Z"
II7jld-SS84,"Watched https://www.youtube.com/watch?v=II7jld-SS84","Unknown",4416,"2025-01-27T15:22:26.970Z"
dDK7R-IlQ0Q,"Watched https://www.youtube.com/watch?v=dDK7R-IlQ0Q","Unknown",4482,"2025-01-11T16:14:37.209Z"
II7jld-SS84,"Watched https://www.youtube.com/watch?v=II7jld-SS84","Unknown",4416,"2025-01-27T15:22:26.970Z"
N_baY6VV44s,"Watched https://www.youtube.com/watch?v=N_baY6VV44s","Unknown",3899,"2025-01-11T11:56:17.467Z"
XztDN3ej3sU,"Watched https://www.youtube.com/watch?v=XztDN3ej3sU","Unknown",2116,"2025-01-11T11:21:01.429Z"
cN9iV9drNcU,"Watched https://www.youtube.com/watch?v=cN9iV9drNcU","Unknown",3986,"2025-01-11T15:08:11.140Z"
cQyoYzHxdvo,"Watched The Dark Energy Mystery [4K]","SEA",2478,"2025-04-02T07:50:30.987Z"
O6YuhjQrgk0,"Watched Hubble Telescope’s Greatest Discoveries [4K]","SEA",2564,"2025-03-25T06:56:12.494Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
kXb3lpjhQMw,"Watched https://www.youtube.com/watch?v=kXb3lpjhQMw","Unknown",4632,"2025-01-11T09:40:59.560Z"
kXb3lpjhQMw,"Watched https://www.youtube.com/watch?v=kXb3lpjhQMw","Unknown",4632,"2025-01-11T09:40:59.560Z"
48fN933ILxA,"Watched https://www.youtube.com/watch?v=48fN933ILxA","Unknown",1516,"2025-01-11T08:49:48.972Z"
fOSYnHelFe8,"Watched https://www.youtube.com/watch?v=fOSYnHelFe8","Unknown",3784,"2025-01-11T17:29:20.225Z"
dDK7R-IlQ0Q,"Watched https://www.youtube.com/watch?v=dDK7R-IlQ0Q","Unknown",4482,"2025-01-11T16:14:37.209Z"
cN9iV9drNcU,"Watched https://www.youtube.com/watch?v=cN9iV9drNcU","Unknown",3986,"2025-01-11T15:08:11.140Z"
Lm9SZf2XFCc,"Watched Fundamentals of Quantum Physics. Basics of Quantum Mechanics 🌚 Lecture for Sleep & Study","LECTURES FOR SLEEP & STUDY",12765,"2025-03-06T12:54:20.990Z"
TDQENHje3ag,"Watched https://www.youtube.com/watch?v=TDQENHje3ag","Unknown",2540,"2025-01-11T13:37:29.491Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
5cw0dO5RF-8,"Watched https://www.youtube.com/watch?v=5cw0dO5RF-8","Unknown",2089,"2025-03-07T11:09:32.792Z"
O6YuhjQrgk0,"Watched Hubble Telescope’s Greatest Discoveries [4K]","SEA",2564,"2025-03-25T06:56:12.494Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
pEBq1ygEP0o,"Watched Major Physics Discoveries of 2021 That Transformed Our Understanding - Video Compilation","Anton Petrov",14261,"2025-02-28T12:50:13.485Z"
c4Gv-De1drg,"Watched https://www.youtube.com/watch?v=c4Gv-De1drg","Unknown",1895,"2025-01-11T14:36:35.600Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
i1eB5stwkdI,"Watched https://www.youtube.com/watch?v=i1eB5stwkdI","Unknown",12067,"2025-01-09T09:34:54.800Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
FNvrvwcSiZY,"Watched https://www.youtube.com/watch?v=FNvrvwcSiZY","Unknown",10587,"2025-03-09T05:57:45.488Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
cQyoYzHxdvo,"Watched The Dark Energy Mystery [4K]","SEA",2478,"2025-04-02T07:50:30.987Z"
O6YuhjQrgk0,"Watched Hubble Telescope’s Greatest Discoveries [4K]","SEA",2564,"2025-03-25T06:56:12.494Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
cQyoYzHxdvo,"Watched The Dark Energy Mystery [4K]","SEA",2478,"2025-04-02T07:50:30.987Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
mQpoZrQ87uM,"Watched You Are Here","SEA",2630,"2025-03-31T11:02:41.952Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
cQyoYzHxdvo,"Watched The Dark Energy Mystery [4K]","SEA",2478,"2025-04-02T07:50:30.987Z"
O6YuhjQrgk0,"Watched Hubble Telescope’s Greatest Discoveries [4K]","SEA",2564,"2025-03-25T06:56:12.494Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
XKndrP5zT-c,"Watched Extreme Constructions | Complete Series | All Episodes | FD Engineering","Free Documentary - Engineering",11929,"2025-03-01T21:46:49.314Z"
K20G_oqRcwk,"Watched https://www.youtube.com/watch?v=K20G_oqRcwk","Unknown",5656,"2025-02-16T10:45:04.620Z"
s22hRXP1YtY,"Watched https://www.youtube.com/watch?v=s22hRXP1YtY","Unknown",3528,"2025-01-23T20:34:29.791Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
cQyoYzHxdvo,"Watched The Dark Energy Mystery [4K]","SEA",2478,"2025-04-02T07:50:30.987Z"
O6YuhjQrgk0,"Watched Hubble Telescope’s Greatest Discoveries [4K]","SEA",2564,"2025-03-25T06:56:12.494Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
nYcHi9EgUHs,"Watched Relax Your Dog TV - 8 Hours of Relaxing TV for Dogs at The Babbling Brook ✅","Paul Dinning",29402,"2025-03-02T20:16:04.683Z"
5iA7wZfxglE,"Watched The Dark Matter Mystery [4K]","SEA",2378,"2025-04-02T07:10:52.093Z"
gIvGSW1Mlm8,"Watched The Largest Black Holes [4K]","SEA",1859,"2025-03-03T12:33:01.103Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
sDuZiimfSQU,"Watched The Incredible Story of the Milky Way [4K]","SEA",1554,"2025-04-02T09:58:53.807Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
s22hRXP1YtY,"Watched https://www.youtube.com/watch?v=s22hRXP1YtY","Unknown",3528,"2025-01-23T20:34:29.791Z"
nYcHi9EgUHs,"Watched Relax Your Dog TV - 8 Hours of Relaxing TV for Dogs at The Babbling Brook ✅","Paul Dinning",29402,"2025-03-02T20:16:04.683Z"
qKs7rDhnANg,"Watched https://www.youtube.com/watch?v=qKs7rDhnANg","Unknown",11459,"2025-01-08T14:28:30.798Z"
ZRZLpRScQ34,"Watched https://www.youtube.com/watch?v=ZRZLpRScQ34","Unknown",6296,"2025-01-30T01:55:19.325Z"
ZRZLpRScQ34,"Watched https://www.youtube.com/watch?v=ZRZLpRScQ34","Unknown",6296,"2025-01-30T01:55:19.325Z"
XKndrP5zT-c,"Watched Extreme Constructions | Complete Series | All Episodes | FD Engineering","Free Documentary - Engineering",11929,"2025-03-01T21:46:49.314Z"
H4fTY8ve09s,"Watched https://www.youtube.com/watch?v=H4fTY8ve09s","Unknown",8063,"2025-02-13T13:56:05.700Z"
Gtp51eZkwoI,"Watched https://www.youtube.com/watch?v=Gtp51eZkwoI","Unknown",10495,"2025-02-23T08:06:29.666Z"
rZjBHmgkBb4,"Watched https://www.youtube.com/watch?v=rZjBHmgkBb4","Unknown",1546,"2025-01-11T09:15:12.732Z"
0-7iOU2x23c,"Watched https://www.youtube.com/watch?v=0-7iOU2x23c","Unknown",14351,"2025-02-12T07:06:37.319Z"
5iA7wZfxglE,"Watched The Dark Matter Mystery [4K]","SEA",2378,"2025-04-02T07:10:52.093Z"
0w4OTD4L0GQ,"Watched The Great Attractor","SEA",1814,"2025-03-07T09:29:33.700Z"
W9ME-WBlkeM,"Watched The Largest Star (Stephenson 2-18)","SEA",1615,"2025-03-10T10:12:25.825Z"
-ybiXR2WCFQ,"Watched Journey to the Andromeda Galaxy [4K]","SEA",2119,"2025-04-02T06:27:53.079Z"
QhM5zAVvOI4,"Watched Journey to the Edge of the Universe [4K]","SEA",2565,"2025-04-02T06:28:06.695Z"
Gtp51eZkwoI,"Watched https://www.youtube.com/watch?v=Gtp51eZkwoI","Unknown",10495,"2025-02-23T08:06:29.666Z"
nYcHi9EgUHs,"Watched Relax Your Dog TV - 8 Hours of Relaxing TV for Dogs at The Babbling Brook ✅","Paul Dinning",29402,"2025-03-02T20:16:04.683Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
cQyoYzHxdvo,"Watched The Dark Energy Mystery [4K]","SEA",2478,"2025-04-02T07:50:30.987Z"
RZKd4yhv5wE,"Watched https://www.youtube.com/watch?v=RZKd4yhv5wE","Unknown",12732,"2025-01-13T11:39:29.979Z"
KktLi3UifPY,"Watched https://www.youtube.com/watch?v=KktLi3UifPY","Unknown",6055,"2025-01-23T01:08:39.822Z"
5iA7wZfxglE,"Watched The Dark Matter Mystery [4K]","SEA",2378,"2025-04-02T07:10:52.093Z"
5iA7wZfxglE,"Watched The Dark Matter Mystery [4K]","SEA",2378,"2025-04-02T07:10:52.093Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
6nCsGkbT8Es,"Watched https://www.youtube.com/watch?v=6nCsGkbT8Es","Unknown",1976,"2025-03-13T06:49:38.097Z"
dLiETi9sHCI,"Watched https://www.youtube.com/watch?v=dLiETi9sHCI","Unknown",8446,"2025-01-07T08:10:39.484Z"
dLiETi9sHCI,"Watched https://www.youtube.com/watch?v=dLiETi9sHCI","Unknown",8446,"2025-01-07T08:10:39.484Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
-ybiXR2WCFQ,"Watched Journey to the Andromeda Galaxy [4K]","SEA",2119,"2025-04-02T06:27:53.079Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
rJLtT0QXoPo,"Watched https://www.youtube.com/watch?v=rJLtT0QXoPo","Unknown",1607,"2025-03-07T06:55:53.638Z"
BCjWmfWq0pU,"Watched https://www.youtube.com/watch?v=BCjWmfWq0pU","Unknown",964,"2025-03-10T10:39:21.221Z"
0w4OTD4L0GQ,"Watched The Great Attractor","SEA",1814,"2025-03-07T09:29:33.700Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
QfoexKBUtQ8,"Watched https://www.youtube.com/watch?v=QfoexKBUtQ8","Unknown",13533,"2025-01-12T10:54:39.399Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
pJU_bxv_150,"Watched All You Need to Know About the James Webb Telescope [4K]","SEA",2113,"2025-04-02T10:24:48.495Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
ZVPsNDonA84,"Watched https://www.youtube.com/watch?v=ZVPsNDonA84","Unknown",1771,"2025-03-13T07:58:05.487Z"
0w4OTD4L0GQ,"Watched The Great Attractor","SEA",1814,"2025-03-07T09:29:33.700Z"
-ybiXR2WCFQ,"Watched Journey to the Andromeda Galaxy [4K]","SEA",2119,"2025-04-02T06:27:53.079Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
xMy2O1RVkMI,"Watched https://www.youtube.com/watch?v=xMy2O1RVkMI","Unknown",1945,"2025-02-15T10:13:08.583Z"
AK47SC6kr_A,"Watched https://www.youtube.com/watch?v=AK47SC6kr_A","Unknown",418,"2025-01-22T03:53:03.716Z"
d-z0eQOEzkE,"Watched The Birth of the Solar System","SEA",2131,"2025-03-07T10:34:01.008Z"
